sourceImageId,fileName,url,alternateId
89B2B044-616D-E211-BE78-CC52AF888AB6,NY01075759_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075759_lg.jpg,904653
8AB2B044-616D-E211-BE78-CC52AF888AB6,NY01075760_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075760_lg.jpg,904654
8BB2B044-616D-E211-BE78-CC52AF888AB6,NY01075761_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075761_lg.jpg,904655
8CB2B044-616D-E211-BE78-CC52AF888AB6,NY01075762_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075762_lg.jpg,904656
8DB2B044-616D-E211-BE78-CC52AF888AB6,NY01075763_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075763_lg.jpg,904657
8EB2B044-616D-E211-BE78-CC52AF888AB6,NY01075764_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075764_lg.jpg,904658
8FB2B044-616D-E211-BE78-CC52AF888AB6,NY01075765_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075765_lg.jpg,904659
90B2B044-616D-E211-BE78-CC52AF888AB6,NY01075766_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075766_lg.jpg,904660
91B2B044-616D-E211-BE78-CC52AF888AB6,NY01075767_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075767_lg.jpg,904661
92B2B044-616D-E211-BE78-CC52AF888AB6,NY01075768_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075768_lg.jpg,904662
93B2B044-616D-E211-BE78-CC52AF888AB6,NY01075769_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075769_lg.jpg,904663
94B2B044-616D-E211-BE78-CC52AF888AB6,NY01075770_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075770_lg.jpg,904664
95B2B044-616D-E211-BE78-CC52AF888AB6,NY01075771_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075771_lg.jpg,904665
97B2B044-616D-E211-BE78-CC52AF888AB6,NY01075773_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075773_lg.jpg,904667
98B2B044-616D-E211-BE78-CC52AF888AB6,NY01075774_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075774_lg.jpg,904668
99B2B044-616D-E211-BE78-CC52AF888AB6,NY01075775_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075775_lg.jpg,904669
9AB2B044-616D-E211-BE78-CC52AF888AB6,NY01075776_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075776_lg.jpg,904670
9BB2B044-616D-E211-BE78-CC52AF888AB6,NY01075777_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075777_lg.jpg,904671
9DB2B044-616D-E211-BE78-CC52AF888AB6,NY01075779_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075779_lg.jpg,904673
9EB2B044-616D-E211-BE78-CC52AF888AB6,NY01075780_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075780_lg.jpg,904674
9FB2B044-616D-E211-BE78-CC52AF888AB6,NY01075781_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075781_lg.jpg,904675
A0B2B044-616D-E211-BE78-CC52AF888AB6,NY01075782_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075782_lg.jpg,904676
A3B2B044-616D-E211-BE78-CC52AF888AB6,NY01075785_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075785_lg.jpg,904679
A4B2B044-616D-E211-BE78-CC52AF888AB6,NY01075786_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075786_lg.jpg,904680
A5B2B044-616D-E211-BE78-CC52AF888AB6,NY01075787_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075787_lg.jpg,904681
A6B2B044-616D-E211-BE78-CC52AF888AB6,NY01075788_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075788_lg.jpg,904682
A7B2B044-616D-E211-BE78-CC52AF888AB6,NY01075789_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075789_lg.jpg,904683
A8B2B044-616D-E211-BE78-CC52AF888AB6,NY01075790_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075790_lg.jpg,904684
A9B2B044-616D-E211-BE78-CC52AF888AB6,NY01075791_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075791_lg.jpg,904685
AAB2B044-616D-E211-BE78-CC52AF888AB6,NY01075792_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075792_lg.jpg,904686
ACB2B044-616D-E211-BE78-CC52AF888AB6,NY01075794_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075794_lg.jpg,904688
ADB2B044-616D-E211-BE78-CC52AF888AB6,NY01075795_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075795_lg.jpg,904689
AFB2B044-616D-E211-BE78-CC52AF888AB6,NY01075797_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075797_lg.jpg,904691
B0B2B044-616D-E211-BE78-CC52AF888AB6,NY01075798_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075798_lg.jpg,904692
B4B2B044-616D-E211-BE78-CC52AF888AB6,NY01075802_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075802_lg.jpg,904696
B5B2B044-616D-E211-BE78-CC52AF888AB6,NY01075803_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075803_lg.jpg,904697
B7B2B044-616D-E211-BE78-CC52AF888AB6,NY01075805_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075805_lg.jpg,904699
B8B2B044-616D-E211-BE78-CC52AF888AB6,NY01075806_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075806_lg.jpg,904700
BEB2B044-616D-E211-BE78-CC52AF888AB6,NY01075812_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075812_lg.jpg,904706
BFB2B044-616D-E211-BE78-CC52AF888AB6,NY01075813_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075813_lg.jpg,904707
C0B2B044-616D-E211-BE78-CC52AF888AB6,NY01075814_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075814_lg.jpg,904708
C1B2B044-616D-E211-BE78-CC52AF888AB6,NY01075815_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075815_lg.jpg,904709
C2B2B044-616D-E211-BE78-CC52AF888AB6,NY01075816_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075816_lg.jpg,904710
C3B2B044-616D-E211-BE78-CC52AF888AB6,NY01075817_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075817_lg.jpg,904711
C4B2B044-616D-E211-BE78-CC52AF888AB6,NY01075818_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075818_lg.jpg,904712
C5B2B044-616D-E211-BE78-CC52AF888AB6,NY01075819_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075819_lg.jpg,904713
C6B2B044-616D-E211-BE78-CC52AF888AB6,NY01075820_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075820_lg.jpg,904714
C7B2B044-616D-E211-BE78-CC52AF888AB6,NY01075821_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075821_lg.jpg,904715
C8B2B044-616D-E211-BE78-CC52AF888AB6,NY01075822_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075822_lg.jpg,904716
C9B2B044-616D-E211-BE78-CC52AF888AB6,NY01075823_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075823_lg.jpg,904717
CDB2B044-616D-E211-BE78-CC52AF888AB6,NY01075827_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075827_lg.jpg,904721
CEB2B044-616D-E211-BE78-CC52AF888AB6,NY01075828_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075828_lg.jpg,904722
CFB2B044-616D-E211-BE78-CC52AF888AB6,NY01075829_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075829_lg.jpg,904723
D0B2B044-616D-E211-BE78-CC52AF888AB6,NY01075830_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075830_lg.jpg,904724
D1B2B044-616D-E211-BE78-CC52AF888AB6,NY01075831_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075831_lg.jpg,904725
D7B2B044-616D-E211-BE78-CC52AF888AB6,NY01075837_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075837_lg.jpg,904731
D9B2B044-616D-E211-BE78-CC52AF888AB6,NY01075839_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075839_lg.jpg,904733
DAB2B044-616D-E211-BE78-CC52AF888AB6,NY01075840_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075840_lg.jpg,904734
DBB2B044-616D-E211-BE78-CC52AF888AB6,NY01075841_lg.jpg,http://storage.idigbio.org/ny/lichens/BATCH1/NY01075841_lg.jpg,904735
D0CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000001_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000001_lg.jpg,1010329
D1CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000002_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000002_lg.jpg,1010330
D2CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000003_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000003_lg.jpg,1010331
D3CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000004_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000004_lg.jpg,1010332
D4CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000005_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000005_lg.jpg,1010333
D5CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000006_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000006_lg.jpg,1010334
D6CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000007_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000007_lg.jpg,1010335
D7CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000008_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000008_lg.jpg,1010336
D8CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000009_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000009_lg.jpg,1010337
D9CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000010_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000010_lg.jpg,1010338
DBCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000012_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000012_lg.jpg,1010340
DCCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000013_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000013_lg.jpg,1010341
DDCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000014_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000014_lg.jpg,1010342
DECDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000015_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000015_lg.jpg,1010343
DFCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000016_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000016_lg.jpg,1010344
E0CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000017_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000017_lg.jpg,1010345
E1CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000018_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000018_lg.jpg,1010346
E2CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000019_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000019_lg.jpg,1010347
E3CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000020_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000020_lg.jpg,1010348
E4CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000021_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000021_lg.jpg,1010349
E5CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000022_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000022_lg.jpg,1010350
EACDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000027_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000027_lg.jpg,1010355
EBCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000028_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000028_lg.jpg,1010356
ECCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000029_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000029_lg.jpg,1010357
EDCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000030_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000030_lg.jpg,1010358
EFCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000032_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000032_lg.jpg,1010360
F0CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000033_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000033_lg.jpg,1010361
F2CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000035_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000035_lg.jpg,1010363
F3CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000036_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000036_lg.jpg,1010364
F8CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000041_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000041_lg.jpg,1010369
F9CDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000042_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000042_lg.jpg,1010370
FACDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000043_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000043_lg.jpg,1010371
FBCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000044_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000044_lg.jpg,1010372
FCCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000045_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000045_lg.jpg,1010373
FDCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000046_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000046_lg.jpg,1010374
FECDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000047_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000047_lg.jpg,1010375
FFCDB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000048_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000048_lg.jpg,1010376
00CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000049_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000049_lg.jpg,1010377
01CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000050_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000050_lg.jpg,1010378
02CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000051_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000051_lg.jpg,1010379
03CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000052_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000052_lg.jpg,1010380
04CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000053_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000053_lg.jpg,1010381
05CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000054_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000054_lg.jpg,1010382
