sourceImageId,fileName,url,alternateId
06CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000055_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000055_lg.jpg,1010383
07CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000056_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000056_lg.jpg,1010384
08CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000057_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000057_lg.jpg,1010385
09CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000058_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000058_lg.jpg,1010386
0ACEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000059_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000059_lg.jpg,1010387
0CCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000061_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000061_lg.jpg,1010389
0ECEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000063_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000063_lg.jpg,1010391
0FCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000064_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000064_lg.jpg,1010392
10CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000065_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000065_lg.jpg,1010393
13CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000068_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000068_lg.jpg,1010396
17CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000072_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000072_lg.jpg,1010400
18CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000073_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000073_lg.jpg,1010401
19CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000074_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000074_lg.jpg,1010402
1ACEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000075_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000075_lg.jpg,1010403
1BCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000076_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000076_lg.jpg,1010404
1CCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000077_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000077_lg.jpg,1010405
1ECEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000079_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000079_lg.jpg,1010407
1FCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000080_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000080_lg.jpg,1010408
22CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000083_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000083_lg.jpg,1010411
23CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000084_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000084_lg.jpg,1010412
26CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000087_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000087_lg.jpg,1010415
28CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000089_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000089_lg.jpg,1010417
29CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000090_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000090_lg.jpg,1010418
2ACEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000091_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000091_lg.jpg,1010419
2CCEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000093_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000093_lg.jpg,1010421
2ECEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000095_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000095_lg.jpg,1010423
30CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000097_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000097_lg.jpg,1010425
31CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000098_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000098_lg.jpg,1010426
32CEB044-616D-E211-BE78-CC52AF888AB6,TENN-L-0000099_lg.jpg,http://storage.idigbio.org/tenn/lichens/TENN-L-0000/TENN-L-0000099_lg.jpg,1010427
9AC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011726_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011726_lg.jpg,1007319
9BC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011727_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011727_lg.jpg,1007320
9CC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011728_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011728_lg.jpg,1007321
9DC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011729_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011729_lg.jpg,1007322
9EC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011730_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011730_lg.jpg,1007323
9FC5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011731_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011731_lg.jpg,1007324
BEC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011732_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011732_lg.jpg,1006807
BFC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011733_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011733_lg.jpg,1006808
C4C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011734_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011734_lg.jpg,1006813
A0C5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011735_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011735_lg.jpg,1007325
BDC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0011736_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0011/WIS-L-0011736_lg.jpg,1006806
A3C5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012025_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012025_lg.jpg,1007328
A2C5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012026_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012026_lg.jpg,1007327
A1C5B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012027_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012027_lg.jpg,1007326
B6C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012028_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012028_lg.jpg,1006799
B7C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012029_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012029_lg.jpg,1006800
B8C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012030_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012030_lg.jpg,1006801
B9C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012031_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012031_lg.jpg,1006802
BAC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012032_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012032_lg.jpg,1006803
BBC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012033_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012033_lg.jpg,1006804
BCC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012034_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012034_lg.jpg,1006805
1DC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012035_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012035_lg.jpg,1006902
1EC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012036_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012036_lg.jpg,1006903
1FC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012037_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012037_lg.jpg,1006904
22C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012038_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012038_lg.jpg,1006907
C3C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012039_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012039_lg.jpg,1006812
C7C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012040_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012040_lg.jpg,1006816
C5C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012041_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012041_lg.jpg,1006814
1BC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012042_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012042_lg.jpg,1006900
1CC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012043_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012043_lg.jpg,1006901
C6C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012044_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012044_lg.jpg,1006815
C8C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012045_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012045_lg.jpg,1006817
C9C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012046_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012046_lg.jpg,1006818
19C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012047_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012047_lg.jpg,1006898
1AC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012048_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012048_lg.jpg,1006899
CAC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012049_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012049_lg.jpg,1006819
CBC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012050_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012050_lg.jpg,1006820
CCC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012051_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012051_lg.jpg,1006821
CDC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012052_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012052_lg.jpg,1006822
CEC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012053_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012053_lg.jpg,1006823
CFC3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012054_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012054_lg.jpg,1006824
D0C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012055_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012055_lg.jpg,1006825
D1C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012056_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012056_lg.jpg,1006826
D2C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012057_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012057_lg.jpg,1006827
D4C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012058_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012058_lg.jpg,1006829
3BC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012059_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012059_lg.jpg,1006932
3CC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012060_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012060_lg.jpg,1006933
3DC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012061_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012061_lg.jpg,1006934
3AC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012062_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012062_lg.jpg,1006931
B3C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012063_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012063_lg.jpg,1006796
B4C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012064_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012064_lg.jpg,1006797
B5C3B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012065_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012065_lg.jpg,1006798
34C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012067_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012067_lg.jpg,1006925
35C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012068_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012068_lg.jpg,1006926
36C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012069_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012069_lg.jpg,1006927
23C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012070_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012070_lg.jpg,1006908
24C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012071_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012071_lg.jpg,1006909
25C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012072_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012072_lg.jpg,1006910
26C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012073_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012073_lg.jpg,1006911
27C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012074_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012074_lg.jpg,1006912
28C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012075_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012075_lg.jpg,1006913
29C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012076_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012076_lg.jpg,1006914
2BC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012077_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012077_lg.jpg,1006916
2CC4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012078_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012078_lg.jpg,1006917
30C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012082_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012082_lg.jpg,1006921
90C8B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012083_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012083_lg.jpg,1009212
31C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012084_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012084_lg.jpg,1006922
32C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012085_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012085_lg.jpg,1006923
33C4B044-616D-E211-BE78-CC52AF888AB6,WIS-L-0012086_lg.jpg,http://storage.idigbio.org/wis/lichens/WIS-L-0012/WIS-L-0012086_lg.jpg,1006924
